"gene_id","gene_name","log2FoldChange","foldChange","pvalue","padj","baseMean"
"ENSG00000004799","PDK4",1.46267624155954,2.75619171335964,6.15678602158657e-05,0.0154203186738027,958.760856831302
"ENSG00000011198","ABHD5",1.11130881573584,2.16041551739254,0.000101489871231789,0.0213090682275345,263.009227515039
"ENSG00000011600","TYROBP",1.32739877743156,2.50949796716167,7.25006629882142e-05,0.016627109879285,129.770160204439
"ENSG00000038427","VCAN",1.14575139143866,2.21261339065073,0.000103572850863171,0.0213090682275345,7072.57356422202
"ENSG00000051108","HERPUD1",1.25727477446958,2.39043764707983,2.92743963270248e-06,0.00168860040631793,238.64153010635
"ENSG00000076067","RBMS2",1.36737312291996,2.58000367906171,0.000126789290019039,0.022805636419692,430.061883535252
"ENSG00000077942","FBLN1",1.96384609819563,3.901005677884,0.000376893468153483,0.0415193860278459,139.107917574958
"ENSG00000090376","IRAK3",1.21247555745069,2.31734935740071,0.000423343669307323,0.0442766304684884,101.551176703309
"ENSG00000090382","LYZ",2.18648164385893,4.55194032350213,1.74064790183459e-05,0.00602422414753116,51.1671415773701
"ENSG00000091879","ANGPT2",2.54360697318636,5.83044893634599,0.000320533478110446,0.0378851854792402,625.702920761666
"ENSG00000092531","SNAP23",1.04550174027948,2.06408408066365,0.000319212171910156,0.0378851854792402,267.378919749243
"ENSG00000100906","NFKBIA",1.30391339749598,2.46897700089224,4.63075999608242e-07,0.000489702869585716,375.754738666708
"ENSG00000102580","DNAJC3",1.02543742625783,2.03557647901956,0.000185040468309653,0.0274633619323343,407.832452480425
"ENSG00000105677","TMEM147",1.43521620832916,2.70422690247479,7.17235952130524e-05,0.016627109879285,103.476854524355
"ENSG00000105851","PIK3CG",1.72280920485052,3.30078507926248,0.000260800746115959,0.0339542391570056,90.5951744424407
"ENSG00000105967","TFEC",1.48411310717877,2.79745147685759,1.59150079253067e-05,0.00582581107419641,95.8271208236185
"ENSG00000106560","GIMAP2",1.5095087082771,2.84713067140766,1.50065901362221e-06,0.00121852883230806,53.6059457849432
"ENSG00000106809","OGN",2.09249625305109,4.26485370102874,0.000160704101750287,0.0254546071475314,62.984995034925
"ENSG00000108830","RND2",1.34632833784533,2.54264198363465,5.41640887216061e-05,0.0141234716276133,245.80373763945
"ENSG00000109171","SLAIN2",1.03902151517483,2.05483352263731,4.15044996983074e-06,0.00232364162281553,567.303072513655
"ENSG00000109814","UGDH",1.72188121974095,3.29866259710571,2.30146607367312e-06,0.00141068670328628,160.546352287973
"ENSG00000110172","CHORDC1",1.46711518209448,2.76468513157593,0.000223029163298081,0.0305421591609998,1039.82853829957
"ENSG00000111341","MGP",3.19940100453548,9.18577218883827,5.92422262036679e-06,0.00281918943946705,128.030329296906
"ENSG00000112773","TENT5A",1.37843712790854,2.59986574924607,0.000104009364548449,0.0213090682275345,71.7028549398303
"ENSG00000112837","TBX18",1.76932651977449,3.40894782741282,7.93933726740354e-05,0.0177794452805913,33.2182864385286
"ENSG00000113088","GZMK",4.44567603081455,21.7912346015835,0.000305298904008688,0.0377361340117233,11.8657171584052
"ENSG00000115165","CYTIP",2.45103020525903,5.46806428973646,0.000100070111586368,0.0213090682275345,12.6449660970254
"ENSG00000116096","SPR",4.0987041607616,17.1329795197447,0.000492746187589206,0.0498905514934071,15.1512254769576
"ENSG00000116774","OLFML3",1.80865973788799,3.50316693486758,1.07344817447316e-05,0.00457887637515046,39.9652642774878
"ENSG00000118271","TTR",6.42674156592144,86.02842772773,3.33349725910571e-07,0.000441409319312333,2737.87909700704
"ENSG00000120729","MYOT",1.81855665569674,3.52728135059688,5.15284369550135e-06,0.00260515759448836,117.997446059657
"ENSG00000120913","PDLIM2",3.34084432289282,10.1319806576599,3.3080698723839e-10,1.29703139426702e-06,51.9965575759493
"ENSG00000121966","CXCR4",2.67392530862944,6.38163151937202,8.23734012331462e-12,7.83988846236469e-08,205.852188577335
"ENSG00000122884","P4HA1",2.29161035398124,4.8960230631228,1.61721125840788e-10,1.0261205434598e-06,111.528269669162
"ENSG00000123094","RASSF8",1.31419509101503,2.48663557481251,5.20073488786749e-06,0.00260515759448836,435.559698262263
"ENSG00000123329","ARHGAP9",1.98543756056276,3.95982743494145,1.13097197184662e-05,0.00461742001874925,39.8042075410389
"ENSG00000124795","DEK",1.1167966698891,2.16864915173813,0.000118921834382988,0.0224126447275265,501.96384983517
"ENSG00000125733","TRIP10",3.83941056280676,14.3145514904699,1.61932630798036e-06,0.00123295505089625,34.977800645112
"ENSG00000126777","KTN1",1.01292645556504,2.01800039322362,6.0075150614984e-09,1.63361498850889e-05,2748.23333674163
"ENSG00000131097","HIGD1B",2.59195249368906,6.02914110218839,1.93120478336054e-06,0.00136357047523535,64.2823507545217
"ENSG00000131724","IL13RA1",1.2929093613322,2.45021672181214,1.08247668443273e-05,0.00457887637515046,334.33673555679
"ENSG00000134061","CD180",1.60504486755299,3.04205211227749,0.000111956495358258,0.0221988738452546,44.6977602542692
"ENSG00000134077","THUMPD3",1.33251366490809,2.51841085595856,0.000174393885968763,0.0263459334874239,226.837609033862
"ENSG00000134215","VAV3",1.67992167789681,3.20410555876708,0.000448247285055121,0.0463716688642622,94.8955003667842
"ENSG00000134294","SLC38A2",1.99297014925496,3.98055652489337,4.78317019357587e-06,0.00260136127527762,2657.56151468467
"ENSG00000136167","LCP1",2.08946279605969,4.25589570346248,1.79518706773141e-07,0.000310648962129703,270.619793281377
"ENSG00000136205","TNS3",1.25500988134936,2.38668783298005,4.93307462720265e-05,0.0131846683759724,1240.37815353493
"ENSG00000136732","GYPC",1.39830800313883,2.63592259048863,7.52338465318246e-05,0.0170485270087295,67.6782881870839
"ENSG00000142871","CCN1",1.93250334045709,3.81716973850179,0.000187630869772984,0.0274734892779135,131.404293050183
"ENSG00000142910","TINAGL1",3.95860510178838,15.5474395399157,4.88840140781883e-05,0.0131846683759724,18.7029872227176
"ENSG00000143545","RAB13",1.19147094277805,2.28385481738534,2.89403360750116e-07,0.000423753305529113,336.064141001523
"ENSG00000144468","RHBDD1",1.46079506965483,2.75260017711281,0.000489003170712437,0.0497763387941777,39.4586117909198
"ENSG00000145592","RPL37",1.10353981544967,2.14881281747497,0.000312693025048003,0.0378851854792402,1741.89417569414
"ENSG00000145703","IQGAP2",1.69596010414761,3.23992429740257,0.000316415338224358,0.0378851854792402,85.1882344740906
"ENSG00000145779","TNFAIP8",2.97596938665445,7.86784963817715,1.10798921405501e-06,0.00100431308045415,29.4076816574692
"ENSG00000150782","IL18",1.23983823033233,2.36172048784657,0.00033121754196515,0.0386793000693658,94.138061695298
"ENSG00000152049","KCNE4",1.95765113785095,3.88429059734976,3.65733871332862e-05,0.0110503876838429,51.4800899780559
"ENSG00000152763","DNAI4",1.10381474537653,2.14922234910047,0.000146914656194352,0.024625376762634,166.568600924807
"ENSG00000153179","RASSF3",1.6309868033812,3.09724778014116,0.000144538955936667,0.024625376762634,109.318085556935
"ENSG00000154274","C4orf19",1.38822406421921,2.61756264364029,3.54759257931849e-05,0.0110503876838429,65.0103309138242
"ENSG00000155368","DBI",1.02021415251656,2.02822000461747,0.000216124288068972,0.0298110566912527,1346.66110472436
"ENSG00000157766","ACAN",3.15957543635133,8.93566708396276,0.000177237913753237,0.0265647534511249,17.7540258704124
"ENSG00000158186","MRAS",1.20862006487594,2.31116468551989,5.50844849347912e-06,0.002688546591625,2588.28820221202
"ENSG00000158201","ABHD3",1.60068857745163,3.032880337495,0.000394151268894668,0.0427226824126411,46.4368900555678
"ENSG00000161642","ZNF385A",2.49645003360788,5.64295182713959,7.19598334865464e-05,0.016627109879285,83.6264222140588
"ENSG00000163297","ANTXR2",1.48342008082926,2.79610798987191,7.25353332814271e-06,0.00328740492621896,53.589235657226
"ENSG00000163421","PROK2",3.17335097804398,9.02139775082729,5.75911302590996e-05,0.0146166288597595,11.0957947037113
"ENSG00000163817","SLC6A20",2.42022454990112,5.35254325696139,4.64852689722405e-05,0.013146288495525,39.7695474235912
"ENSG00000163884","KLF15",1.20551639582522,2.3061980225039,0.000118492884013936,0.0224126447275265,98.2014645646776
"ENSG00000164692","COL1A2",3.61928160466842,12.2888806329258,2.38068477176175e-07,0.000377636121920708,30.9149586737646
"ENSG00000164707","SLC13A4",3.65822029076928,12.625077079048,5.19739830069699e-06,0.00260515759448836,214.310584070163
"ENSG00000165406","MARCHF8",1.32487474159836,2.50511136775442,0.000247724187914938,0.0329750343843416,189.615589336563
"ENSG00000167244","IGF2",1.61861853466617,3.07080847460384,0.000163144842237921,0.0254546071475314,111.027119953507
"ENSG00000167384","ZNF180",2.27378673828445,4.83590779810878,1.37130484070372e-05,0.00522055752855905,62.5311059576064
"ENSG00000168661","ZNF30",2.24757447750761,4.74883778935332,0.000171369488329942,0.0263065984706488,41.951185145787
"ENSG00000168685","IL7R",4.00903581606397,16.1005248794741,4.12500393997249e-07,0.000489702869585716,27.5426818842304
"ENSG00000168994","PXDC1",1.29239671163275,2.44934621232537,0.000162715083423042,0.0254546071475314,76.852310314608
"ENSG00000169047","IRS1",1.27000113345228,2.4116175500663,0.000413742977739031,0.043577180287148,114.683034406379
"ENSG00000171860","C3AR1",2.42748066795713,5.37953199631986,3.47840283146046e-07,0.000441409319312333,44.6919533142106
"ENSG00000176386","CDC26",1.88195012963016,3.68572933612086,3.26076683755996e-05,0.010520118093721,64.8119426221805
"ENSG00000176714","CCDC121",1.04232741530438,2.05954752195496,0.000122677347407469,0.0224534933452036,88.9390469111575
"ENSG00000178966","RMI1",21.6578847326367,3308818.51432062,1.68397397367814e-12,3.20544445889633e-08,10.6180750972674
"ENSG00000181544","FANCB",1.60263216048043,3.03696895426855,1.17776743030598e-05,0.00467058396580716,260.273825994593
"ENSG00000182253","SYNM",1.25583867833452,2.38805932724264,0.000201527310821506,0.0284632936815455,2155.2713918494
"ENSG00000183943","PRKX",1.8742080020282,3.66600309033379,2.00577742614078e-06,0.00136357047523535,308.027073718541
"ENSG00000184497","TMEM255B",3.82599775193978,14.1820850880566,0.000375527050743206,0.0415193860278459,17.0306989835924
"ENSG00000185697","MYBL1",1.12998086914516,2.18855838095482,0.000339873067284994,0.0394480721693284,113.931249884173
"ENSG00000196091","MYBPC1",1.49940335775365,2.82725763974805,2.37152479669876e-06,0.00141068670328628,398.502934231375
"ENSG00000196139","AKR1C3",1.66145895369782,3.16336264307471,2.10682695925302e-06,0.00138287762653038,144.964163734132
"ENSG00000196154","S100A4",3.9607301593717,15.5703574458593,0.000201710560147376,0.0284632936815455,22.5952836043049
"ENSG00000196664","TLR7",1.51755228732818,2.86304885235223,2.28544930902176e-05,0.00776848707093379,102.799311783864
"ENSG00000197956","S100A6",1.1161416499086,2.1676647537467,0.000351966774026775,0.0400231432544754,576.136724940158
"ENSG00000198420","TCAF1",2.4246372278053,5.36893979716868,0.00016676676692923,0.0258081740528284,31.005854010746
"ENSG00000198743","SLC5A3",1.80801730872692,3.50160732904239,6.62061025920181e-05,0.0159523185169502,1032.02751392458
"ENSG00000200087","SNORA73B",2.74040736912158,6.68259003032966,2.68333404524786e-05,0.00896092343005142,217.080578935494
"ENSG00000206503","HLA-A",3.78808476421934,13.8142445565723,3.40696452394805e-10,1.29703139426702e-06,25.5991420925054
"ENSG00000213995","NAXD",3.76951035068204,13.637528918453,7.0939142266921e-05,0.016627109879285,39.6629335773633
"ENSG00000217555","CKLF",1.30197147646213,2.46565590193858,0.000121525697864711,0.0224534933452036,63.4801759911511
"ENSG00000228058","LINC01736",1.97487579995308,3.9309439689231,0.000292397141279078,0.0366834901936678,46.5219779431736
"ENSG00000228459","LINC01546",2.02359911296256,4.06596871032901,0.000152655343209394,0.024625376762634,24.7405865600275
"ENSG00000230006","ANKRD36BP2",2.71639446167523,6.57228235380015,1.18725409313697e-06,0.00102724462103919,13.7280884945592
"ENSG00000231389","HLA-DPA1",3.06949420650163,8.39478982920699,0.000146324461304221,0.024625376762634,24.4691782880038
"ENSG00000232884","",1.99133721775329,3.97605363356189,6.51182207349446e-05,0.0158913504062778,29.7861478333771
"ENSG00000233117","LINC00702",2.97022237498341,7.8365702055105,1.63138596352748e-05,0.00585913807844255,11.8134280344965
"ENSG00000234507","BRD2",6.58548528308173,96.034793355019,0.000114839857557444,0.0224126447275265,43.5989492704634
"ENSG00000235107","RING1",5.65290112200908,50.3144581767554,0.000395019285769626,0.0427226824126411,32.3274251442677
"ENSG00000250722","SELENOP",1.87853708020297,3.67702014413515,1.95481105022036e-06,0.00136357047523535,3739.02549942338
"ENSG00000255389","",1.15159725064853,2.22159717949655,0.000281674963255508,0.035744552837124,144.539549684624
"ENSG00000255794","RMST",1.49299178369903,2.8147207204727,0.000117200146723441,0.0224126447275265,379.105187547134
"ENSG00000277801","",6.982034021923,126.415891394692,1.53636416997076e-06,0.00121852883230806,12.2131524063882
"ENSG00000281327","LINC01338",1.60009324376375,3.03162906588363,4.7861658022491e-08,0.000113880832557264,95.2113001925967
"ENSG00000286722","",2.54057781852253,5.81821987701597,0.000138388376598253,0.024618904192035,28.7553265630073
"ENSG00000287689","",3.49811499637971,11.2989358307653,1.89935111790747e-09,6.02569142156144e-06,100.31979726405
"ENSG00000291105","",1.52380851559441,2.87549138537673,4.41766463660011e-05,0.0127571083902317,60.0745335743678
